plant_id_epa,emissions_unit_id_epa,plant_id_eia,generator_id,notes
389,3,389,3,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1363,7A,1363,7A,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1363,7B,1363,7B,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1393,1A,1393,1,CAMD_UNIT_ID matches boiler_id and reported fuel consumption matches
1393,2A,1393,2,CAMD_UNIT_ID matches boiler_id and reported fuel consumption matches
1393,3,1393,3,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
1570,11,1570,11,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1570,9,1570,9,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1595,1,1595,1,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1732,10,1732,6,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
1732,11,1732,6,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
1732,12,1732,6,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
1732,9,1732,6,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
2070,1,2070,1,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2070,2,2070,2,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2398,1101,2398,1101,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2398,1201,2398,1201,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2398,1301,2398,1301,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2398,1401,2398,1401,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2500,CT0008,2500,GT8,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
2527,5,2527,3,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
2594,3,2594,3,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
3176,6,3176,6,CAMD_UNIT_ID matches EIA_GENERATOR_ID
3466,PHR1,3466,1,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
3466,PHR2,3466,2,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
3466,PHR3,3466,3,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
3466,PHR4,3466,4,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
3627,3,3627,3,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
7063,**1,7063,1,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
10803,1,10803,GEN1,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
10803,2,10803,GEN2,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
52130,1SPS15,52130,17TG,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
52130,1SPS16,52130,17TG,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
52130,1SPS17,52130,17TG,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
55518,CTG2,55518,CTG2,CAMD_UNIT_ID matches EIA_GENERATOR_ID
55518,CTG3,55518,CTG3,CAMD_UNIT_ID matches EIA_GENERATOR_ID
55524,5,55524,CTG5,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
55524,5,55524,STG2,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
55524,6,55524,CTG6,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
55524,6,55524,STG2,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
56963,E101,56963,E101,CAMD_UNIT_ID matches EIA_GENERATOR_ID
56963,E102,56963,E102,CAMD_UNIT_ID matches EIA_GENERATOR_ID
57842,1,57842,1,CAMD_UNIT_ID matches EIA_GENERATOR_ID
60345,OCEC1A,60345,1A,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
60345,OCEC1A,60345,1ST,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
60345,OCEC1B,60345,1B,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
60345,OCEC1B,60345,1ST,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
60345,OCEC1C,60345,1C,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
60345,OCEC1C,60345,1ST,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
50615,GT01,50615,STG1,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
50615,GT02,50615,STG1,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
50615,GT03,50615,STG1,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
3443,6,3443,4,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
2527,4,2527,3,CAMD_GENERATOR_ID matches EIA_GENERATOR_ID
116,GT3,116,GT3,CAMD_UNIT_ID matches EIA_GENERATOR_ID
116,GT4,116,GT4,CAMD_UNIT_ID matches EIA_GENERATOR_ID
116,GT5,116,GT5,CAMD_UNIT_ID matches EIA_GENERATOR_ID
116,GT6,116,GT6,CAMD_UNIT_ID matches EIA_GENERATOR_ID
116,GT7,116,GT7,CAMD_UNIT_ID matches EIA_GENERATOR_ID
676,MGT2,676,GT2,Manual fuzzy match of generator ID
60926,1A,60926,1A,CAMD_UNIT_ID matches EIA_GENERATOR_ID
60926,1B,60926,1B,CAMD_UNIT_ID matches EIA_GENERATOR_ID
60927,1A,60927,1A,CAMD_UNIT_ID matches EIA_GENERATOR_ID
60927,1B,60927,1B,CAMD_UNIT_ID matches EIA_GENERATOR_ID
55486,CTG01,55486,CTG01,CAMD_UNIT_ID matches EIA_GENERATOR_ID
55486,CTG02,55486,CTG02,CAMD_UNIT_ID matches EIA_GENERATOR_ID
1599,3,1599,3,CAMD_UNIT_ID matches EIA_GENERATOR_ID
59882,J4,59882,4,Manual fuzzy match of generator ID
59882,J5,59882,5,Manual fuzzy match of generator ID
56104,CT-1,56104,CTG1,Manual fuzzy match of generator ID
55218,2,55218,H02,Manual fuzzy match of generator ID
2706,CT5,2706,CT5,CAMD_UNIT_ID matches EIA_GENERATOR_ID
2706,CT7,2706,CT7,CAMD_UNIT_ID matches EIA_GENERATOR_ID
7277,17,7277,17,CAMD_UNIT_ID matches EIA_GENERATOR_ID
57185,U001,57185,U001,CAMD_UNIT_ID matches EIA_GENERATOR_ID
57185,U002,57185,U002,CAMD_UNIT_ID matches EIA_GENERATOR_ID
57185,U003,57185,U003,CAMD_UNIT_ID matches EIA_GENERATOR_ID
60589,CT-1,60589,GEN1,Matched based on generator ID and prime mover code
60589,CT-2,60589,GEN2,Matched based on generator ID and prime mover code
61035,1,61035,GEN1,Manual fuzzy match of generator ID
61028,CT1,61028,CTG1,Manual fuzzy match of generator ID
61028,CT2,61028,CTG2,Manual fuzzy match of generator ID
