Prime Mover,Primary Fuel Type,Boiler Firing Type (if applicable),Emission Factor,Emission Factor Numerator,Emission Factor Denominator
ST,AB,N/A,0.025,lb,MMBtu
ST,AB,STOKER,0.025,lb,MMBtu
ST,BFG,N/A,0.0006,lb,Mcf
ST,BFG,TANGENTIAL,0.0006,lb,Mcf
ST,BFG,WALL,0.0006,lb,Mcf
ST,BIT,CYCLONE,38*S,lb,short tons
ST,BIT,DRY CYCLONE,38*S ,lb,short tons
ST,BIT,DRY FLUIDIZED,38*S ,lb,short tons
ST,BIT,DRY STOKER,38*S ,lb,short tons
ST,BIT,DRY TANGENTIAL,38*S ,lb,short tons
ST,BIT,DRY VERTICAL,38*S ,lb,short tons
ST,BIT,DRY WALL,38*S ,lb,short tons
ST,BIT,FLUIDIZED,38*S ,lb,short tons
ST,BIT,N/A,38*S ,lb,short tons
ST,BIT,OTHER,38*S ,lb,short tons
ST,BIT,OTHER,1.971977*S ,lb,MMBtu
ST,BIT,STOKER,38*S ,lb,short tons
ST,BIT,TANGENTIAL,38*S ,lb,short tons
ST,BIT,WALL,38*S ,lb,short tons
ST,BIT,WALL,1.971977*S ,lb,MMBtu
ST,BIT,WET CYCLONE,38*S ,lb,short tons
ST,BIT,WET FLUIDIZED,38*S ,lb,short tons
ST,BIT,WET OTHER,38*S ,lb,short tons
ST,BIT,WET TANGENTIAL,38*S ,lb,short tons
ST,BIT,WET VERTICAL,38*S ,lb,short tons
ST,BIT,WET WALL,38*S ,lb,short tons
ST,BLQ,CYCLONE,7,lb,short tons
ST,BLQ,DRY FLUIDIZED,0.7,lb,short tons
ST,BLQ,DRY TANGENTIAL,7,lb,short tons
ST,BLQ,DRY WALL,7,lb,short tons
ST,BLQ,FLUIDIZED,0.7,lb,short tons
ST,BLQ,N/A,7,lb,short tons
ST,BLQ,OTHER,7,lb,short tons
ST,BLQ,TANGENTIAL,7,lb,short tons
ST,BLQ,WALL,7,lb,short tons
ST,COG,CYCLONE,0.0006,lb,Mcf
OT,COG,N/A,0.0006,lb,Mcf
ST,COG,N/A,0.0006,lb,Mcf
ST,COG,WALL,0.0006,lb,Mcf
CT,DFO,CC,1.01*S ,lb,MMBtu
GT,DFO,CT,1.01*S ,lb,MMBtu
ST,DFO,DRY TANGENTIAL,6.3*S ,lb,barrels
ST,DFO,DRY WALL,6.3*S ,lb,barrels
CT,DFO,N/A,1.01*S ,lb,MMBtu
ST,DFO,N/A,5.964*S ,lb,barrels
CA,DFO,N/A,1.01*S ,lb,MMBtu
CS,DFO,N/A,1.01*S ,lb,MMBtu
CT,DFO,N/A,1.01*S ,lb,MMBtu
GT,DFO,N/A,1.01*S ,lb,MMBtu
IC,DFO,N/A,0.29,lb,MMBtu
ST,DFO,N/A,5.964*S ,lb,barrels
ST,DFO,OTHER,5.964*S ,lb,barrels
ST,DFO,TANGENTIAL,6.3*S ,lb,barrels
ST,DFO,WALL,6.3*S ,lb,barrels
ST,DFO,WET TANGENTIAL,6.3*S ,lb,barrels
GT,JF,CT,0.003021,lb,barrels
GT,JF,N/A,0.003021,lb,barrels
IC,JF,N/A,0.003021,lb,barrels
ST,JF,N/A,0.003021,lb,barrels
GT,KER,CT,1.01*S ,lb,MMBtu
GT,KER,N/A,1.01*S ,lb,MMBtu
CA,LFG,N/A,0.045,lb,MMBtu
CS,LFG,N/A,0.045,lb,MMBtu
CT,LFG,N/A,0.045,lb,MMBtu
GT,LFG,N/A,0.045,lb,MMBtu
IC,LFG,N/A,0.045,lb,MMBtu
ST,LFG,N/A,0.0006,lb,MCf
ST,LIG,DRY FLUIDIZED,30*S ,lb,short tons
ST,LIG,DRY TANGENTIAL,30*S ,lb,short tons
ST,LIG,DRY WALL,30*S ,lb,short tons
ST,LIG,FLUIDIZED,10*S ,lb,short tons
ST,LIG,N/A,30*S ,lb,short tons
ST,LIG,TANGENTIAL,30*S ,lb,short tons
ST,LIG,WET CYCLONE,30*S ,lb,short tons
ST,LIG,WET FLUIDIZED,10*S ,lb,short tons
ST,MSB,N/A,1.7,lb,short tons
ST,MSW,N/A,1.7,lb,short tons
ST,MSW,OTHER,1.7,lb,short tons
CT,NG,CC,0.003196,lb,MMBtu
CT,NG,CC,0.0006,lb,Mcf
GT,NG,CT,0.0006,lb,Mcf
ST,NG,CYCLONE,0.0006,lb,Mcf
ST,NG,DRY CYCLONE,0.0006,lb,Mcf
CA,NG,DRY DUCTBURNER,0.0006,lb,Mcf
ST,NG,DRY DUCTBURNER,0.0006,lb,Mcf
ST,NG,DRY STOKER,0.0006,lb,Mcf
ST,NG,DRY TANGENTIAL,0.0006,lb,Mcf
ST,NG,DRY VERTICAL,0.0006,lb,Mcf
CA,NG,DRY WALL,0.0006,lb,Mcf
ST,NG,DRY WALL,0.0006,lb,Mcf
CA,NG,DUCTBURNER,0.0006,lb,Mcf
CS,NG,DUCTBURNER,0.0006,lb,Mcf
CT,NG,DUCTBURNER,0.0006,lb,Mcf
ST,NG,DUCTBURNER,0.0006,lb,Mcf
ST,NG,FLUIDIZED,0.0006,lb,Mcf
CT,NG,N/A,0.0006,lb,Mcf
ST,NG,N/A,0.0006,lb,Mcf
CA,NG,N/A,0.003196,lb,MMBtu
CS,NG,N/A,0.003196,lb,MMBtu
CT,NG,N/A,0.003196,lb,MMBtu
GT,NG,N/A,0.003196,lb,MMBtu
IC,NG,N/A,0.003196,lb,MMBtu
ST,NG,N/A,0.003196,lb,MMBtu
ST,NG,OTHER,0.0006,lb,Mcf
ST,NG,OTHER,0.003196,lb,MMBtu
ST,NG,STOKER,0.0006,lb,Mcf
GT,NG,TANGENTIAL,0.0006,lb,Mcf
ST,NG,TANGENTIAL,0.0006,lb,Mcf
ST,NG,WALL,0.003196,lb,MMBtu
ST,NG,WALL,0.0006,lb,Mcf
ST,NG,WET CYCLONE,0.0006,lb,Mcf
CA,OBG,N/A,0.0065,lb,MMBtu
CS,OBG,N/A,0.0065,lb,MMBtu
CT,OBG,N/A,0.0065,lb,MMBtu
GT,OBG,N/A,0.0065,lb,MMBtu
IC,OBG,N/A,0.0065,lb,MMBtu
ST,OBG,N/A,0.0006,lb,MCf
GT,OBL,N/A,0.0065,lb,MMBtu
IC,OBL,N/A,0.0065,lb,MMBtu
ST,OBS,N/A,0.025,lb,MMBtu
ST,OBS,STOKER,0.025,lb,MMBtu
GT,OG,CT,0.0006,lb,MCf
ST,OG,CYCLONE,0.0006,lb,Mcf
ST,OG,DRY DUCTBURNER,0.0006,lb,Mcf
ST,OG,DRY TANGENTIAL,0.0006,lb,Mcf
ST,OG,DRY WALL,0.0006,lb,Mcf
CA,OG,DUCTBURNER,0.0006,lb,Mcf
ST,OG,DUCTBURNER,0.0006,lb,Mcf
ST,OG,N/A,0.0006,lb,Mcf
CA,OG,N/A,0.0006,lb,Mcf
GT,OG,N/A,0.0006,lb,MCf
IC,OG,N/A,0.000588,lb,MMBtu
ST,OG,N/A,0.0006,lb,Mcf
ST,OG,OTHER,0.0006,lb,Mcf
ST,OG,TANGENTIAL,0.0006,lb,Mcf
CA,OG,WALL,0.0006,lb,Mcf
ST,OG,WALL,0.003196,lb,MMBtu
ST,OG,WALL,0.0006,lb,Mcf
CT,OTH,CC,0.0006,lb,Mcf
GT,OTH,CT,0.0006,lb,Mcf
ST,OTH,CYCLONE,0.0006,lb,Mcf
ST,OTH,DRY CYCLONE,0.0006,lb,Mcf
CA,OTH,DRY DUCTBURNER,0.0006,lb,Mcf
